=== Agentic Calibration Runner ===
Seeds: [123]
K: 5000, K_cv: 0.5, Years: 13, Disease year: 1
Overrides: 26 params

Building 896-node network (D_P=15.0, max_range=None, n_conn=0.3, α_self=[0.02,0.70])...
Loaded enclosedness data for 896 sites
Matched AK-AL-004 → AK-AL-004 (0.0 km)
Matched AK-AL-012 → AK-AL-012 (0.0 km)
Matched AK-AL-015 → AK-AL-015 (0.0 km)
Matched AK-AL-013 → AK-AL-013 (0.0 km)
Matched AK-AL-010 → AK-AL-010 (0.0 km)
Matched AK-AL-007 → AK-AL-007 (0.0 km)
Matched AK-AL-009 → AK-AL-009 (0.0 km)
Matched AK-WG-078 → AK-WG-078 (0.0 km)
Matched AK-WG-073 → AK-WG-073 (0.0 km)
Matched AK-AL-003 → AK-AL-003 (0.0 km)
Matched AK-AL-014 → AK-AL-014 (0.0 km)
Matched AK-WG-076 → AK-WG-076 (0.0 km)
Matched AK-WG-071 → AK-WG-071 (0.0 km)
Matched AK-WG-070 → AK-WG-070 (0.0 km)
Matched AK-WG-077 → AK-WG-077 (0.0 km)
Matched AK-AL-011 → AK-AL-011 (0.0 km)
Matched AK-PWS-031 → AK-PWS-031 (0.0 km)
Matched AK-PWS-041 → AK-PWS-041 (0.0 km)
Matched AK-PWS-022 → AK-PWS-022 (0.0 km)
Matched AK-PWS-002 → AK-PWS-002 (0.0 km)
Matched AK-PWS-025 → AK-PWS-025 (0.0 km)
Matched AK-PWS-034 → AK-PWS-034 (0.0 km)
Matched AK-EG-008 → AK-EG-008 (0.0 km)
Matched AK-EG-017 → AK-EG-017 (0.0 km)
Matched AK-OC-001 → AK-OC-001 (0.0 km)
Matched AK-EG-014 → AK-EG-014 (0.0 km)
Matched AK-PWS-007 → AK-PWS-007 (0.0 km)
Matched AK-PWS-013 → AK-PWS-013 (0.0 km)
Matched AK-PWS-030 → AK-PWS-030 (0.0 km)
Matched AK-EG-003 → AK-EG-003 (0.0 km)
Matched AK-PWS-032 → AK-PWS-032 (0.0 km)
Matched AK-PWS-018 → AK-PWS-018 (0.0 km)
Matched AK-PWS-023 → AK-PWS-023 (0.0 km)
Matched AK-PWS-011 → AK-PWS-011 (0.0 km)
Matched AK-PWS-008 → AK-PWS-008 (0.0 km)
Matched AK-PWS-009 → AK-PWS-009 (0.0 km)
Matched AK-PWS-039 → AK-PWS-039 (0.0 km)
Matched AK-FN-038 → AK-FN-038 (0.0 km)
Matched AK-FN-040 → AK-FN-040 (0.0 km)
Matched AK-OC-016 → AK-OC-016 (0.0 km)
Matched AK-FN-008 → AK-FN-008 (0.0 km)
Matched AK-FN-010 → AK-FN-010 (0.0 km)
Matched AK-FN-004 → AK-FN-004 (0.0 km)
